# robots.txt — mirrors app/robots.ts exactly.
# app/robots.ts is authoritative (served by Next.js at runtime).
# This file is the Netlify static fallback (served before Next.js on cold starts).
# Keep both in sync.

User-agent: *
Allow: /

# API and auth
Disallow: /api/
Disallow: /auth/
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /forgot-password

# Protected portals
Disallow: /admin/
Disallow: /lms/
Disallow: /dashboard/
Disallow: /student-portal/
Disallow: /staff-portal/
Disallow: /partner-portal/
Disallow: /employer-portal/
Disallow: /onboarding/
Disallow: /settings/

# Role-specific dashboards
Disallow: /instructor/
Disallow: /creator/
Disallow: /learner/
Disallow: /mentor/
Disallow: /portal/
Disallow: /program-holder/dashboard
Disallow: /workforce-board/dashboard
Disallow: /employer/dashboard
Disallow: /employer/settings
Disallow: /partner/dashboard
Disallow: /partner/login
Disallow: /partner/settings
Disallow: /partner/onboarding
Disallow: /student/

# LMS protected routes
Disallow: /lms/dashboard
Disallow: /lms/profile
Disallow: /lms/settings
Disallow: /lms/messages
Disallow: /lms/certificates
Disallow: /lms/grades

# Checkout and payment
Disallow: /checkout/
Disallow: /payment/

# Internal
Disallow: /programs/admin/
Disallow: /shop/checkout
Disallow: /shop/onboarding

# Preview and builder
Disallow: /builder/

# Demo surfaces — not production content
Disallow: /demo/
Disallow: /demos/
Disallow: /store/demo/
Disallow: /store/demos/

# Query-string variants — not canonical
Disallow: /programs?*
Disallow: /search?*
Disallow: /search

# Infrastructure and platform pages
Disallow: /platform
Disallow: /docs
Disallow: /help

Sitemap: https://www.elevateforhumanity.org/sitemap.xml
Host: https://www.elevateforhumanity.org
